,着順,車番,予想,好気合,総評,枠番,選手名府県/年齢/期別,級班,脚質,ギヤ倍数,競走得点,1着,2着,3着,着外
2220220101010001,1,5,◎,nan,1,5,佐藤 謙  栃　木/36/90,A3,追,3.92,82.00,0,0,0,0
2220220101010001,2,1,○,nan,3,1,三木 翔太  群　馬/33/95,A3,両,3.92,70.73,7,3,3,14
2220220101010001,3,7,△,nan,1,6,大澤 裕之  埼　玉/49/71,A3,追,3.92,81.94,0,0,0,0
2220220101010001,4,6,×,nan,5,6,相馬 竹伸  青　森/36/93,A3,逃,3.92,64.66,2,5,3,17
2220220101010001,5,3,注,nan,4,3,高桑 由昇  福　島/44/81,A3,追,3.92,67.53,0,1,0,3
2220220101010001,6,4,▲,nan,4,4,吉橋 秀城  埼　玉/43/85,A3,追,3.85,70.27,1,0,1,7
2220220101010001,7,2,nan,nan,4,2,南雲 孝之  東　京/57/54,A3,追,3.92,67.77,1,2,5,13
2220220101010002,1,3,◎,nan,1,3,吉原 友彦  神奈川/43/83,A3,両,3.92,87.38,0,0,0,0
2220220101010002,2,5,○,nan,1,5,鈴木 純  神奈川/49/73,A3,追,3.92,80.05,0,0,0,0
2220220101010002,3,1,▲,nan,1,1,米田 勝洋  千　葉/54/62,A3,追,3.92,78.37,0,0,0,0
2220220101010002,4,7,×,nan,3,6,加賀美 智史  山　梨/39/87,A3,両,3.92,73.11,4,2,1,6
2220220101010002,5,4,△,nan,3,4,中山 善仁  新　潟/47/73,A3,追,3.92,73.26,1,1,0,1
2220220101010002,6,2,注,nan,4,2,武藤 嘉伸  埼　玉/54/59,A3,追,3.93,68.12,0,5,4,12
2220220101010002,7,6,nan,nan,5,6,高橋 潤  岩　手/36/96,A3,追,3.92,67.05,1,1,2,14
2220220101010003,1,5,◎,nan,2,5,大高 彰馬  福　島/22/119,A3,逃,3.85,76.04,0,2,0,1
2220220101010003,2,1,○,nan,1,1,松本 昌士  福　島/38/92,A3,追,3.92,80.29,1,2,2,4
2220220101010003,3,3,×,nan,4,3,戸邉 裕将  茨　城/50/72,A3,追,3.92,70.09,0,1,5,12
2220220101010003,4,4,▲,nan,5,4,岡崎 泰郎  神奈川/43/88,A3,追,3.93,67.16,1,4,1,10
2220220101010003,5,6,注,nan,5,6,高田 隼人  千　葉/40/88,A3,両,3.92,66.95,6,6,3,15
2220220101010003,落,2,△,nan,1,2,出口 眞浩  神奈川/52/63,A3,追,3.92,79.23,0,0,0,0
2220220101010003,落,7,nan,nan,4,6,佐野 多喜男  新　潟/42/85,A3,追,3.92,69.95,1,4,2,14
2220220101010004,1,1,◎,nan,1,1,堀江 省吾  長　野/24/119,A3,逃,3.92,78.52,7,1,1,0
2220220101010004,2,5,○,nan,1,5,笹川 竜治  新　潟/49/71,A3,追,3.92,79.95,0,0,0,0
2220220101010004,3,2,×,nan,1,2,渡邉 正人  福　島/30/100,A3,逃,3.85,79.55,0,0,0,0
2220220101010004,4,4,△,nan,3,4,椿 佳友  北海道/53/64,A3,追,3.92,71.15,0,3,7,10
2220220101010004,5,3,注,nan,5,3,赤石 聡  群　馬/49/69,A3,追,3.79,66.62,0,7,4,22
2220220101010004,6,7,▲,nan,4,6,佐藤 隆二  北海道/50/69,A3,追,3.85,68.14,2,3,2,11
2220220101010004,7,6,nan,nan,5,6,渋江 洋平  栃　木/45/77,A3,追,3.92,66.47,0,1,3,17
2220220101010005,1,3,◎,nan,7,3,中野 慎詞  岩　手/22/121,A3,逃,3.92,0.00,0,0,0,0
2220220101010005,2,5,○,nan,1,5,白川 裕也  青　森/43/85,A3,追,3.92,80.33,0,0,0,0
2220220101010005,3,1,注,nan,3,1,田中 智也  静　岡/49/74,A3,追,3.92,72.00,0,0,0,3
2220220101010005,4,7,▲,nan,4,6,植田 誠  静　岡/54/61,A3,追,3.92,70.25,3,5,4,13
2220220101010005,5,2,△,nan,4,2,山中 孝一  埼　玉/40/88,A3,両,3.92,67.76,0,1,2,9
2220220101010005,6,4,×,nan,1,4,金辺 雄介  東　京/39/97,A3,両,3.85,79.55,0,0,0,2
2220220101010005,7,6,nan,nan,5,6,野崎 修一  栃　木/58/57,A3,追,3.92,66.85,0,2,4,18
2220220101010006,1,6,▲,nan,6,6,石川 恭規  福　島/44/93,A2,追,3.92,73.30,0,0,4,8
2220220101010006,2,4,注,nan,4,4,井手 尚治  神奈川/52/65,A2,追,3.92,84.08,4,1,6,14
2220220101010006,3,3,○,nan,3,3,根本 雄紀  茨　城/44/80,A1,追,3.92,87.50,1,5,4,15
2220220101010006,4,5,△,nan,4,5,桜井 大地  静　岡/28/111,A2,逃,3.79,80.80,4,0,7,9
2220220101010006,5,2,×,nan,4,2,山崎 敦雄  静　岡/49/70,A1,追,3.85,84.95,3,2,3,10
2220220101010006,6,1,◎,nan,3,1,鈴木 雄一朗  東　京/37/94,A1,逃,3.93,87.90,10,8,2,10
2220220101010007,1,2,◎,nan,3,2,齊藤 健人  静　岡/35/92,A1,両,3.92,85.91,3,1,2,9
2220220101010007,2,5,△,nan,4,5,阿久津 浩之  東　京/38/94,A2,逃,3.92,83.35,2,7,4,14
2220220101010007,3,1,×,nan,3,1,鈴木 龍之介  栃　木/43/81,A2,追,3.92,86.33,2,2,2,6
2220220101010007,4,7,○,nan,4,6,櫻川 雅彦  千　葉/37/99,A2,逃,3.92,83.11,5,4,5,17
2220220101010007,5,3,注,nan,3,3,佐藤 政利  新　潟/39/91,A1,追,3.92,86.33,2,2,4,10
2220220101010007,6,6,nan,nan,4,6,西巻 秀太  新　潟/37/97,A2,両,3.92,81.47,1,1,3,13
2220220101010007,7,4,▲,nan,4,4,植草 亮介  千　葉/37/90,A2,追,3.92,84.54,2,7,4,11
2220220101010008,1,2,◎,nan,2,2,森田 康嗣  北海道/40/89,A1,両,3.92,89.28,5,4,5,13
2220220101010008,2,4,○,nan,3,4,山本 恵介  福　島/41/100,A1,追,3.92,88.66,3,2,5,13
2220220101010008,3,5,注,nan,4,5,戸塚 涼介  埼　玉/27/111,A2,逃,3.92,81.52,2,2,0,5
2220220101010008,4,1,▲,nan,4,1,荒木 伸哉  静　岡/42/87,A1,追,3.92,83.15,3,4,4,12
2220220101010008,5,3,×,nan,3,3,浦川 尊明  茨　城/45/80,A1,追,3.92,85.77,1,8,1,14
2220220101010008,6,6,nan,nan,5,6,阿部 宏之  宮　城/45/82,A2,追,3.92,78.75,1,0,1,1
2220220101010008,7,7,△,nan,4,6,伊藤 翼  神奈川/36/94,A2,両,3.92,82.20,4,1,1,11
2220220101010009,1,7,◎,nan,3,6,中川 拓也  群　馬/35/94,A1,逃,3.92,85.38,4,3,1,19
2220220101010009,2,4,△,nan,4,4,高橋 大輝  秋　田/28/111,A2,逃,3.85,82.04,2,1,3,6
2220220101010009,3,1,○,nan,4,1,長岡 豪  群　馬/38/91,A2,追,3.92,82.38,1,2,8,16
2220220101010009,4,2,×,nan,3,2,関根 彰人  福　島/33/94,A2,追,3.92,87.47,0,0,0,3
2220220101010009,5,5,注,nan,4,5,橋本 紀彰  茨　城/41/90,A2,追,3.92,84.72,0,2,2,5
2220220101010009,6,6,▲,nan,6,6,大内 達也  宮　城/49/72,A2,追,3.92,73.59,1,3,1,9
2220220101010009,7,3,nan,nan,3,3,黒崎 直行  栃　木/55/57,A2,追,3.92,85.23,0,4,5,9
2220220101010010,1,3,◎,nan,3,3,伊藤 彰規  神奈川/31/96,A1,両,3.92,88.91,7,5,2,16
2220220101010010,2,4,nan,nan,4,4,藤野 竜也  栃　木/21/117,A2,逃,3.92,82.04,1,1,0,10
2220220101010010,3,6,△,nan,6,6,奥山 雅士  静　岡/51/65,A2,追,3.92,73.47,0,0,0,0
2220220101010010,4,7,○,nan,3,6,田中 勝仁  千　葉/36/93,A2,両,3.93,86.42,5,3,3,10
2220220101010010,5,2,注,nan,4,2,篠崎 高志  栃　木/49/72,A2,追,3.92,84.00,0,2,4,18
2220220101010010,6,1,×,nan,3,1,石田 宏樹  青　森/40/91,A1,両,3.92,85.45,3,2,2,8
2220220101010010,7,5,▲,nan,4,5,白石 大輔  福　島/38/88,A2,追,3.92,80.90,0,1,3,19
2220220101010011,1,7,○,nan,3,6,中村 淳  栃　木/50/69,A1,追,3.92,86.94,1,1,2,2
2220220101010011,2,4,nan,nan,4,4,鰐淵 圭佑  群　馬/38/90,A2,追,3.92,82.22,1,2,0,6
2220220101010011,3,1,◎,nan,3,1,楠野 史尭  埼　玉/33/105,A1,逃,3.92,88.29,2,4,5,4
2220220101010011,4,2,△,nan,4,2,田口 裕一  千　葉/31/100,A1,追,3.93,84.87,2,6,1,9
2220220101010011,5,5,注,nan,4,5,浅沼 聖士  静　岡/40/87,A2,両,3.92,83.07,1,5,5,15
2220220101010011,6,3,×,nan,4,3,緑川 修平  福　島/38/95,A1,逃,3.92,84.52,6,2,2,8
2220220101010011,7,6,▲,nan,5,6,白木 正彦  宮　城/45/84,A2,追,3.92,79.33,0,0,0,12
2220220101010012,1,4,◎,nan,2,4,猪狩 祐樹  福　島/34/99,A1,逃,3.93,91.79,8,4,2,7
2220220101010012,2,6,△,nan,2,6,板垣 昴  福　島/29/115,A1,逃,3.92,90.44,3,5,0,5
2220220101010012,3,5,▲,nan,1,5,松坂 英司  神奈川/47/82,A1,追,3.86,102.86,0,0,0,0
2220220101010012,4,1,nan,nan,1,1,岡本 英之  千　葉/42/85,A1,追,3.93,99.30,0,0,0,0
2220220101010012,5,2,注,nan,2,2,甲斐 康昭  群　馬/37/89,A1,追,3.92,92.66,2,4,1,7
2220220101010012,6,3,○,nan,1,3,棟方 次郎  青　森/48/73,A1,追,3.92,97.23,0,0,0,0
2220220101010012,7,7,×,nan,2,6,奥原 亨  神奈川/32/103,A1,両,3.92,92.66,6,5,5,5
2420220101010001,1,4,◎,nan,2,4,星野 辰也  栃　木/35/95,A1,追,3.93,89.11,3,0,1,2
2420220101010001,2,2,注,nan,4,2,外崎 一成  北海道/34/94,A1,追,3.86,83.08,0,1,3,5
2420220101010001,3,1,○,nan,4,1,清水 健次  東　京/29/113,A2,逃,3.92,83.22,0,0,0,0
2420220101010001,4,5,×,nan,4,5,泉 文人  福　島/31/99,A1,両,3.92,84.95,0,0,0,0
2420220101010001,5,3,△,nan,4,3,黒田 充  栃　木/47/73,A2,追,3.93,80.22,0,2,1,6
2420220101010001,6,6,▲,nan,7,6,佐藤 純嘉  青　森/38/94,A2,追,3.85,69.33,0,0,0,0
2420220101010002,1,4,○,nan,3,4,新井 僚太郎  山　梨/29/100,A1,逃,3.85,85.37,3,1,3,5
2420220101010002,2,3,注,nan,4,3,柳 充  青　森/47/79,A2,追,3.86,82.42,0,2,0,7
2420220101010002,3,7,◎,nan,3,6,梅山 英樹  群　馬/49/72,A2,追,3.85,87.66,0,2,2,2
2420220101010002,4,5,×,nan,4,5,竹内 優也  北海道/41/89,A2,両,3.86,82.00,1,2,1,5
2420220101010002,5,2,△,nan,3,2,秋葉 大輔  東　京/39/90,A1,追,3.92,85.66,0,0,0,0
2420220101010002,6,1,▲,nan,5,1,塚本 諭  福　島/45/85,A2,追,3.77,79.66,0,1,0,5
2420220101010002,7,6,nan,nan,5,6,岡嵜 浩一  神奈川/53/69,A2,追,3.92,78.55,0,1,0,2
2420220101010003,1,2,×,nan,3,2,國廣 哲治  埼　玉/46/84,A1,追,3.92,87.53,2,1,3,9
2420220101010003,2,7,△,nan,4,6,早川 成矢  埼　玉/45/78,A2,両,3.92,83.71,1,2,1,5
2420220101010003,3,4,◎,nan,3,4,田頭 寛之  千　葉/33/109,A1,逃,3.93,87.86,1,2,0,6
2420220101010003,4,1,○,nan,4,1,對馬 太陽  神奈川/42/85,A2,追,3.92,83.14,2,0,0,4
2420220101010003,5,5,注,nan,4,5,松山 正和  静　岡/50/76,A2,追,3.92,83.11,0,0,0,0
2420220101010003,6,6,nan,nan,5,6,前島 恭平  長　野/33/98,A2,逃,3.92,78.81,0,0,0,1
2420220101010003,7,3,▲,nan,4,3,今村 俊雄  山　梨/42/99,A2,追,3.92,80.04,0,1,0,2
2420220101010004,1,5,×,nan,3,5,北村 貴幸  群　馬/50/71,A1,追,3.85,87.04,2,0,0,7
2420220101010004,2,2,◎,nan,3,2,山田 和巧  神奈川/43/87,A1,追,3.92,88.66,0,2,1,0
2420220101010004,3,6,nan,nan,7,6,坂本 英一  栃　木/54/59,A2,追,3.92,68.00,0,0,0,0
2420220101010004,4,1,注,nan,4,1,等々力 久就  長　野/30/98,A2,逃,3.85,80.85,0,1,1,4
2420220101010004,5,3,▲,nan,5,3,高森 圭介  栃　木/44/83,A2,追,3.92,78.25,0,0,1,2
2420220101010004,6,4,○,nan,3,4,渡邊 颯太  静　岡/26/109,A1,逃,3.92,86.05,4,0,1,8
2420220101010004,7,7,△,nan,4,6,篠田 宗克  千　葉/52/65,A2,追,3.92,81.44,0,1,1,5
2420220101010005,1,2,○,nan,2,2,大薗 宏  茨　城/47/71,A1,追,3.92,91.33,2,1,0,3
2420220101010005,2,5,◎,nan,2,5,小原 唯志  茨　城/38/101,A1,逃,3.92,94.52,2,3,2,2
2420220101010005,3,1,△,nan,2,1,亀井 久幸  千　葉/40/95,A1,両,3.92,91.88,2,0,0,1
2420220101010005,4,4,▲,nan,2,4,望月 裕一郎  静　岡/51/65,A1,追,3.92,93.33,1,0,2,0
2420220101010005,5,6,nan,nan,2,6,柴田 功一郎  神奈川/45/79,A1,追,3.92,90.31,0,1,1,4
2420220101010005,6,3,注,nan,2,3,川津 悠揮  北海道/33/96,A1,追,3.85,91.66,2,1,7,5
2420220101010005,7,7,×,nan,1,6,佐藤 佑一  岩　手/38/92,A1,逃,3.92,96.09,0,0,0,0
2420220101010006,1,1,◎,nan,2,1,伏見 俊昭  福　島/45/75,S2,追,3.92,110.10,1,1,1,3
2420220101010006,2,5,○,nan,4,5,佐藤 博紀  岩　手/36/96,S2,両,3.92,103.81,1,1,0,1
2420220101010006,3,2,×,nan,5,2,江連 和洋  栃　木/49/76,S2,追,3.85,98.91,2,1,0,4
2420220101010006,4,6,注,nan,6,6,関 貴之  茨　城/38/93,S2,追,3.92,93.80,0,0,1,2
2420220101010006,5,4,△,nan,5,4,幸田 望夢  栃　木/22/115,S2,逃,3.93 3.92,97.82,2,0,0,4
2420220101010006,6,3,▲,nan,5,3,飯田 辰哉  千　葉/48/72,S2,追,3.93,98.10,0,1,0,7
2420220101010007,1,1,▲,nan,6,1,宿口 潤平  埼　玉/39/91,S2,追,3.92,94.28,0,0,0,0
2420220101010007,2,4,×,nan,4,4,神山 雄一郎  栃　木/53/61,S1,追,3.92,103.35,1,1,2,2
2420220101010007,3,5,◎,nan,3,5,佐藤 康紀  青　森/47/73,S2,追,3.92,105.09,3,0,2,4
2420220101010007,4,3,注,nan,4,3,古屋 琢晶  山　梨/35/90,S2,逃,3.92,99.13,0,0,0,0
2420220101010007,5,6,△,nan,6,6,小菅 誠  神奈川/41/90,S2,追,3.93,92.88,0,1,0,2
2420220101010007,6,2,○,nan,4,2,磯島 康祐  青　森/29/105,S2,逃,3.92,100.73,3,0,0,7
2420220101010008,1,7,×,nan,5,6,恩田 淳平  群　馬/31/100,S2,両,3.92,98.73,1,2,0,3
2420220101010008,2,3,注,nan,5,3,笠松 将太  埼　玉/29/100,S2,逃,3.92,98.40,1,0,1,1
2420220101010008,3,1,◎,nan,3,1,嶋津 拓弥  神奈川/35/103,S2,逃,3.92,105.77,0,0,0,3
2420220101010008,4,5,△,nan,4,5,佐藤 真一  東　京/47/79,S2,追,3.93,103.00,1,1,1,5
2420220101010008,5,4,○,nan,4,4,江守 昇  千　葉/46/73,S2,追,3.92,101.89,1,1,2,6
2420220101010008,6,6,nan,nan,6,6,大塚 英伸  静　岡/43/82,S2,追,3.92,91.91,0,0,0,0
2420220101010008,7,2,▲,nan,5,2,田村 真広  群　馬/47/83,S2,追,3.92,98.00,1,0,3,6
2420220101010009,1,2,×,nan,4,2,高橋 雅之  千　葉/39/90,S2,追,3.92,99.85,1,1,1,6
2420220101010009,2,4,◎,nan,3,4,坂本 貴史  青　森/32/94,S1,逃,3.92,106.82,1,1,4,3
2420220101010009,3,5,注,nan,5,5,大木 雅也  静　岡/46/83,S2,追,3.92,98.22,0,0,3,7
2420220101010009,4,7,nan,nan,5,6,伊早坂 駿一  茨　城/27/105,S2,逃,3.92,95.04,2,2,1,4
2420220101010009,5,6,▲,nan,6,6,小林 稜武  千　葉/28/113,S2,逃,3.92,91.13,0,0,0,0
2420220101010009,6,3,△,nan,4,3,稲村 成浩  群　馬/50/69,S2,追,3.92,101.71,0,0,2,4
2420220101010009,7,1,○,nan,4,1,鹿内 翔  青　森/36/95,S1,追,3.92,101.52,1,1,1,3
2420220101010010,1,5,○,nan,4,5,鈴木 陸来  静　岡/25/117,S2,逃,3.92,103.50,1,0,2,3
2420220101010010,2,1,◎,nan,3,1,佐藤 龍二  神奈川/33/94,S2,両,3.92,105.89,1,0,0,3
2420220101010010,3,7,×,nan,4,6,箱田 優樹  青　森/31/98,S2,両,3.92,103.05,1,0,1,1
2420220101010010,4,2,▲,nan,4,2,佐藤 一伸  福　島/34/94,S2,両,3.92,101.34,1,3,2,9
2420220101010010,5,4,△,nan,6,4,副島 和人  神奈川/38/105,S2,追,3.92,93.00,0,1,0,2
2420220101010010,6,3,注,nan,5,3,鈴木 謙太郎  茨　城/37/90,S2,逃,3.92,96.41,0,2,0,4
2420220101010010,7,6,nan,nan,7,6,山口 翼  茨　城/32/98,S2,逃,3.92,86.66,0,0,0,0
2420220101010011,1,7,○,nan,3,6,磯田 旭  栃　木/32/96,S2,追,3.92,105.00,1,1,2,6
2420220101010011,2,1,◎,nan,3,1,菊池 岳仁  長　野/21/117,S1,逃,3.92,105.55,3,2,0,1
2420220101010011,3,4,▲,nan,5,4,佐藤 悦夫  栃　木/42/86,S2,追,3.92,95.54,0,0,0,0
2420220101010011,4,3,△,nan,5,3,樋口 開土  東　京/25/113,S2,逃,3.92,96.27,0,0,0,3
2420220101010011,5,2,×,nan,4,2,近藤 俊明  神奈川/43/87,S2,追,3.92,100.08,1,1,1,6
2420220101010011,6,5,nan,nan,6,5,菅田 和宏  宮　城/39/88,S2,逃,3.92,93.25,0,0,0,0
2420220101010011,7,6,注,nan,6,6,和田 禎嗣  埼　玉/36/99,S2,両,3.92,90.68,0,0,0,0
2420220101010012,1,7,×,nan,2,6,鈴木 裕  千　葉/37/92,S1,両,3.92,112.42,1,0,2,1
2420220101010012,2,1,▲,nan,2,1,和田 健太郎  千　葉/40/87,S1,追,3.92,114.20,0,0,0,0
2420220101010012,3,5,注,nan,2,5,小松崎 大地  福　島/39/99,S1,逃,3.92,111.00,1,1,0,1
2420220101010012,4,6,△,nan,3,6,神山 拓弥  栃　木/34/91,S1,追,3.92,109.08,3,1,0,3
2420220101010012,5,4,◎,nan,2,4,吉澤 純平  茨　城/36/101,S1,逃,3.92,110.47,0,0,0,0
2420220101010012,6,2,○,nan,2,2,眞杉 匠  栃　木/22/113,S1,逃,3.92,110.47,2,2,0,3
2420220101010012,7,3,nan,nan,2,3,木暮 安由  群　馬/36/92,S1,両,3.92,111.56,2,2,1,3
3720220101010001,1,3,○,nan,2,3,丸山 貴秀  秋　田/41/89,A1,追,3.92,91.95,3,3,5,4
3720220101010001,2,5,◎,nan,2,5,日当 泰之  青　森/34/92,A1,逃,3.92,90.71,3,3,2,4
3720220101010001,3,2,注,nan,3,2,寺林 正秋  宮　城/37/93,A2,追,3.92,85.40,4,6,4,13
3720220101010001,4,6,▲,nan,4,6,佐藤 有輝  神奈川/43/85,A2,追,3.93,81.37,0,2,4,9
3720220101010001,5,1,×,nan,4,1,佐藤 明  静　岡/46/77,A2,追,3.92,84.43,1,4,2,15
3720220101010001,6,4,△,nan,4,4,吉竹 尚城  静　岡/28/109,A2,逃,3.92,81.83,3,3,1,11
3720220101010002,1,7,注,nan,2,6,西村 行貴  東　京/37/92,A1,追,3.92,89.72,4,5,1,5
3720220101010002,2,5,◎,nan,2,5,三浦 翔大  宮　城/31/98,A1,逃,3.92,91.09,3,0,2,3
3720220101010002,3,2,▲,nan,3,2,鈴木 愼二  神奈川/48/74,A2,追,3.92,86.70,2,6,10,15
3720220101010002,4,4,△,nan,4,4,川田 忍  神奈川/43/87,A1,両,3.93,84.83,3,2,2,11
3720220101010002,5,1,○,nan,4,1,竹山 慶太  宮　城/28/105,A2,逃,3.92,82.42,5,5,5,12
3720220101010002,6,3,×,nan,3,3,樋口 瑛土  東　京/30/109,A1,逃,3.92,88.00,2,5,3,8
3720220101010002,7,6,nan,nan,7,6,中山 健  新　潟/38/89,A2,両,3.85,67.63,0,0,0,0
3720220101010003,1,7,◎,nan,2,6,佐藤 清之  千　葉/39/93,A1,追,3.92,91.47,2,2,1,4
3720220101010003,2,5,△,nan,4,5,石井 孝  千　葉/50/68,A2,追,3.85,83.43,1,5,4,16
3720220101010003,3,2,○,nan,3,2,長谷部 翔  静　岡/27/109,A1,逃,3.93,87.72,4,3,1,7
3720220101010003,4,3,×,nan,3,3,勝俣 亮  神奈川/44/82,A2,両,3.92,86.00,8,3,5,11
3720220101010003,5,4,▲,nan,3,4,佐藤 和典  神奈川/50/70,A1,追,3.93,87.75,5,5,1,12
3720220101010003,6,1,注,nan,4,1,舘 真成  茨　城/34/98,A1,逃,3.86,84.23,5,5,2,16
3720220101010003,7,6,nan,nan,6,6,高橋 由記  群　馬/42/88,A2,追,3.92,73.76,0,0,0,0
3720220101010004,1,1,◎,nan,2,1,仁藤 秀  静　岡/23/117,A2,逃,3.92,91.61,8,0,1,6
3720220101010004,2,5,○,nan,2,5,深澤 伸介  静　岡/46/76,A1,追,3.93,89.90,1,1,1,3
3720220101010004,3,4,△,nan,3,4,山崎 輝夫  埼　玉/30/99,A2,両,3.93,86.41,2,1,4,8
3720220101010004,4,6,nan,nan,6,6,小林 覚  神奈川/59/56,A2,追,3.85,74.11,0,1,0,5
3720220101010004,5,2,×,nan,3,2,土屋 仁  茨　城/46/84,A1,追,3.92,88.36,3,6,6,17
3720220101010004,6,7,注,nan,3,6,江本 博明  千　葉/41/90,A1,両,3.92,85.87,3,6,3,9
3720220101010004,7,3,▲,nan,4,3,小林 裕一朗  千　葉/27/111,A2,逃,3.85,81.00,4,2,3,12
3720220101010005,1,5,△,nan,1,5,小酒 大勇  福　島/27/103,A1,両,3.92,99.31,0,0,0,0
3720220101010005,2,4,注,nan,1,4,山崎 将幸  宮　城/34/92,A1,追,3.92,98.47,0,0,0,0
3720220101010005,3,2,×,nan,1,2,巴 直也  神奈川/33/101,A1,逃,3.92,96.65,0,0,0,0
3720220101010005,4,6,▲,nan,2,6,齋木 翔多  静　岡/23/115,A1,逃,3.93,92.00,4,9,3,11
3720220101010005,5,1,nan,nan,1,1,三澤 康人  宮　城/36/91,A1,追,3.92,97.05,0,1,0,5
3720220101010005,6,3,◎,nan,1,3,磯川 勝裕  東　京/27/113,A1,逃,3.92,102.46,0,0,0,0
3720220101010005,7,7,○,nan,2,6,太田 真一  埼　玉/46/75,A1,追,3.92,94.32,1,4,1,3
3720220101010006,1,2,×,nan,2,2,吉川 美穂  和歌山/28/120,L1,両,3.77,52.87,3,2,2,2
3720220101010006,2,4,注,nan,4,4,中西 叶美  愛　知/25/112,L1,両,3.77,48.16,0,2,1,9
3720220101010006,3,3,▲,nan,4,3,藤巻 絵里佳  福　島/26/110,L1,両,3.71,48.87,0,4,2,9
3720220101010006,4,5,◎,nan,2,5,岡本 二菜  東　京/24/118,L1,両,3.77,53.04,1,6,5,6
3720220101010006,5,6,○,nan,3,6,野本 怜菜  埼　玉/23/114,L1,両,3.77,50.33,1,2,1,6
3720220101010006,6,1,nan,nan,4,1,藤原 亜衣里  新　潟/41/102,L1,両,3.77,46.10,0,2,2,26
3720220101010006,7,7,△,nan,3,6,清水 彩那  静　岡/23/116,L1,両,3.79,51.56,1,1,6,7
3720220101010007,1,4,×,nan,2,4,荒川 ひかり  茨　城/27/110,L1,両,3.77,52.22,0,3,8,5
3720220101010007,2,1,△,nan,3,1,鈴木 奈央  静　岡/24/110,L1,両,3.79,50.11,0,3,3,0
3720220101010007,3,7,○,nan,2,6,小坂 知子  岐　阜/36/104,L1,両,3.77,52.54,0,5,1,3
3720220101010007,4,6,◎,nan,2,6,吉村 早耶香  静　岡/24/112,L1,両,3.77,54.13,5,10,4,2
3720220101010007,5,2,▲,nan,4,2,田中 千尋  愛　知/23/114,L1,両,3.77,47.38,0,0,1,5
3720220101010007,6,5,nan,nan,3,5,近澤 諒香  三　重/20/118,L1,両,3.79,49.00,0,0,1,9
3720220101010007,7,3,注,nan,4,3,蛯原 杏奈  北海道/22/120,L1,両,3.77,47.61,0,0,0,0
3720220101010008,1,5,×,nan,4,5,望月 永悟  静　岡/44/77,S2,追,3.92,99.86,0,2,7,17
3720220101010008,2,4,nan,nan,5,4,石塚 孝幸  神奈川/41/89,S2,追,3.92,98.40,1,2,2,4
3720220101010008,3,2,◎,nan,3,2,末木 浩二  山　梨/30/109,S1,逃,3.92,104.60,3,3,1,6
3720220101010008,4,7,○,nan,4,6,石川 雅望  群　馬/35/91,S2,追,3.92,99.15,0,1,2,2
3720220101010008,5,3,注,nan,3,3,佐藤 和也  青　森/42/95,S2,追,3.92,105.68,0,5,1,5
3720220101010008,6,6,▲,nan,6,6,引地 正人  秋　田/41/87,S2,逃,3.92,91.13,0,0,0,0
3720220101010008,7,1,△,nan,4,1,蒔田 英彦  千　葉/38/93,S2,逃,3.92,99.31,1,2,4,10
3720220101010009,1,4,×,nan,3,4,蕗澤 鴻太郎  群　馬/26/111,S2,逃,3.92,105.26,6,5,2,11
3720220101010009,2,5,◎,nan,3,5,福田 知也  神奈川/39/88,S1,追,3.92,105.22,3,6,1,9
3720220101010009,3,7,△,nan,6,6,小野 裕次  千　葉/33/95,S2,両,3.93,91.58,0,0,0,4
3720220101010009,4,2,注,nan,4,2,岡 光良  埼　玉/40/94,S2,追,3.92,102.60,3,3,6,7
3720220101010009,5,1,▲,nan,5,1,佐々木 省司  青　森/43/86,S2,追,3.92,97.72,0,9,1,5
3720220101010009,6,6,nan,nan,6,6,高橋 幸司  山　形/33/99,S2,逃,3.92,91.20,0,0,0,0
