,着順,車番,予想,好気合,総評,枠番,選手名府県/年齢/期別,級班,脚質,ギヤ倍数,競走得点,1着,2着,3着,着外
3720220101010009,7,3,○,nan,4,3,菅原 大也  神奈川/30/107,S2,逃,3.92,100.16,3,2,1,11
3720220101010010,1,7,◎,nan,3,6,山岸 佳太  茨　城/32/107,S1,逃,3.92,108.33,3,2,0,5
3720220101010010,2,4,×,nan,4,4,武田 憲祐  神奈川/38/93,S2,追,3.92,102.90,0,3,2,8
3720220101010010,3,3,注,nan,4,3,松坂 侑亮  神奈川/23/115,S2,逃,3.92,99.21,1,1,0,5
3720220101010010,4,2,▲,nan,5,2,藤田 大輔  千　葉/37/91,S2,両,3.92,98.81,2,2,5,14
3720220101010010,5,1,○,nan,4,1,志村 太賀  山　梨/38/90,S2,追,3.92,103.42,6,1,2,8
3720220101010010,6,5,△,nan,4,5,石毛 克幸  千　葉/44/84,S2,追,3.93,101.68,0,6,3,9
3720220101010010,7,6,nan,nan,7,6,柴田 竜史  静　岡/33/96,S2,両,3.92,87.37,0,0,0,0
3720220101010011,1,4,◎,nan,3,4,野口 裕史  千　葉/38/111,S1,逃,3.93,106.54,8,5,0,6
3720220101010011,2,1,○,nan,3,1,萩原 孝之  静　岡/44/80,S1,追,3.92,104.91,2,3,2,5
3720220101010011,3,5,注,nan,4,5,勝瀬 卓也  神奈川/44/84,S1,追,3.93,100.44,1,6,1,9
3720220101010011,4,6,nan,nan,7,6,法月 成祐  神奈川/47/77,S2,追,3.93,88.68,0,0,0,0
3720220101010011,5,3,×,nan,5,3,石川 裕二  茨　城/37/99,S2,追,3.92,97.77,0,2,0,1
3720220101010011,6,7,▲,nan,5,6,古川 尚耶  栃　木/36/92,S2,追,3.92,95.50,0,1,2,6
3720220101010011,7,2,△,nan,6,2,金澤 竜二  福　島/36/91,S2,逃,3.92,94.87,1,1,1,6
3720220101010012,1,1,◎,nan,2,1,菅田 壱道  宮　城/35/91,S1,両,3.92,112.29,0,2,4,3
3720220101010012,2,4,△,nan,2,4,永澤 剛  青　森/36/91,S1,追,3.92,110.91,4,2,1,6
3720220101010012,3,3,○,nan,1,3,新山 響平  青　森/28/107,S1,逃,3.92,116.31,6,2,0,4
3720220101010012,4,6,nan,nan,3,6,大森 慶一  北海道/40/88,S1,追,3.86,108.65,0,1,1,2
3720220101010012,5,7,▲,nan,3,6,竹内 智彦  宮　城/44/84,S1,追,3.92,108.75,4,2,2,5
3720220101010012,6,2,×,nan,2,2,松谷 秀幸  神奈川/39/96,S1,両,3.92,112.23,3,1,3,3
3720220101010012,7,5,注,nan,2,5,岩本 俊介  千　葉/37/94,S1,逃,3.93,111.84,3,4,1,6
4420220101010001,1,2,×,nan,1,2,藤田 和彦  神奈川/51/63,A3,追,3.85,82.00,0,0,0,0
4420220101010001,2,6,▲,nan,4,6,町田 勝志  静　岡/46/76,A3,追,3.92,68.52,6,3,6,24
4420220101010001,3,5,注,nan,4,5,長澤 和光  福　井/46/74,A3,追,3.77,69.00,1,10,9,40
4420220101010001,4,1,△,nan,1,1,田島 浩二  三　重/42/84,A3,追,3.92,82.47,0,0,0,0
4420220101010001,5,3,◎,nan,1,3,吉田 英二  東　京/47/76,A3,追,3.92,79.23,0,0,0,0
4420220101010001,6,4,○,nan,4,4,田村 純一  福　島/35/92,A3,逃,3.92,70.12,12,8,7,27
4420220101010002,1,3,◎,nan,2,3,牛田 樹希斗  愛　知/23/119,A3,逃,3.92,76.55,9,3,4,13
4420220101010002,2,1,○,nan,1,1,杉山 正和  三　重/54/59,A3,追,3.85,82.48,1,11,3,21
4420220101010002,3,4,×,nan,3,4,辻本 達矢  大　阪/41/99,A3,追,3.92,72.38,3,11,7,15
4420220101010002,4,6,nan,nan,4,6,村松 俊弥  山　梨/35/96,A3,追,3.93,67.94,0,4,7,42
4420220101010002,5,5,△,nan,3,5,木村 健司  埼　玉/44/85,A3,追,3.92,71.95,6,8,14,33
4420220101010002,6,2,注,nan,1,2,和泉田 喜一  千　葉/54/59,A3,追,3.92,78.54,0,0,0,0
4420220101010002,7,7,▲,nan,5,6,栗田 雅也  静　岡/42/84,A3,両,3.92,65.73,9,6,4,35
4420220101010003,1,2,○,nan,1,2,加美山 隆行  宮　城/35/92,A3,両,3.92,79.80,0,0,0,0
4420220101010003,2,4,◎,nan,2,4,佐藤 啓斗  青　森/25/119,A3,逃,3.92,76.22,18,4,1,7
4420220101010003,3,1,×,nan,1,1,稲葉 一真  静　岡/32/100,A3,両,3.92,84.33,0,0,0,0
4420220101010003,4,6,▲,nan,4,6,佐藤 正吾  宮　城/38/88,A3,追,3.83,70.47,7,11,5,25
4420220101010003,5,7,nan,nan,5,6,清水 正人  千　葉/48/79,A3,追,3.93,66.85,0,1,8,24
4420220101010003,6,5,注,nan,3,5,岡田 大門  愛　知/40/87,A3,両,3.92,73.80,14,11,9,36
4420220101010003,7,3,△,nan,1,3,高野 輝彰  愛　知/45/83,A3,追,3.85,79.27,0,0,0,0
4420220101010004,1,4,○,nan,1,4,菅野 航基  宮　城/20/119,A3,逃,3.92,77.78,18,2,2,7
4420220101010004,2,1,◎,nan,1,1,高橋 秀吉  秋　田/38/88,A3,追,3.92,82.81,0,0,0,0
4420220101010004,3,3,×,nan,1,3,山下 茂樹  大　阪/54/65,A3,追,3.92,78.37,0,0,0,0
4420220101010004,4,2,△,nan,1,2,松岡 慶彦  栃　木/47/74,A3,追,3.92,78.91,0,0,0,0
4420220101010004,5,7,nan,nan,5,6,木村 讓  神奈川/48/76,A3,追,3.92,65.72,0,3,3,21
4420220101010004,6,6,▲,nan,4,6,物部 国治  東　京/48/76,A3,追,3.92,67.90,2,11,13,38
4420220101010004,7,5,注,nan,3,5,長尾 博幸  大　阪/42/87,A3,両,3.85,70.80,4,8,7,38
4420220101010005,1,2,×,nan,3,2,坂本 昌宏  青　森/37/91,A2,追,3.92,86.37,7,4,8,21
4420220101010005,2,3,△,nan,4,3,伊藤 奎  福　島/23/115,A1,逃,3.93,84.66,12,14,7,23
4420220101010005,3,5,注,nan,4,5,柴田 健  神奈川/51/71,A1,追,3.92,81.50,5,6,4,37
4420220101010005,4,1,◎,nan,3,1,中澤 孝之  大　阪/56/56,A2,追,3.92,86.85,8,11,7,32
4420220101010005,5,4,○,nan,4,4,中村 泰輔  和歌山/28/117,A2,逃,3.92,82.46,3,4,5,12
4420220101010005,6,7,▲,nan,7,6,岡田 裕康  滋　賀/49/72,A2,追,3.92,65.00,0,2,1,6
4420220101010005,7,6,nan,nan,5,6,久保 将史  神奈川/37/95,A2,逃,3.93,79.09,9,4,3,29
4420220101010006,1,6,△,nan,4,6,湯浅 弘光  千　葉/48/74,A2,追,3.92,80.55,1,5,8,34
4420220101010006,2,5,nan,nan,4,5,及川 裕奨  岩　手/40/86,A1,両,3.85,83.05,8,7,8,26
4420220101010006,3,3,▲,nan,3,3,小室 貴広  茨　城/47/75,A2,追,3.92,85.04,1,10,11,29
4420220101010006,4,7,nan,nan,5,6,宮西 翼  石　川/42/100,A2,両,3.86,76.15,4,6,3,24
4420220101010006,5,1,◎,nan,3,1,山崎 寛巳  新　潟/38/93,A1,逃,3.85,87.85,16,9,6,26
4420220101010006,6,4,注,nan,4,4,辻 力  石　川/48/71,A2,両,3.92,84.16,7,5,8,28
4420220101010006,7,2,×,nan,3,2,谷本 奨輝  富　山/26/107,A1,逃,3.92,85.45,13,12,7,33
4420220101010007,1,2,○,nan,3,2,櫻井 丈  静　岡/39/89,A1,追,3.92,87.33,6,6,12,15
4420220101010007,2,1,◎,nan,3,1,齋藤 宗徳  千　葉/36/100,A1,逃,3.92,88.33,12,9,4,32
4420220101010007,3,3,×,nan,3,3,岡田 亮太  東　京/21/117,A2,逃,3.85,85.66,3,5,4,12
4420220101010007,4,4,注,nan,4,4,木本 賢二  大　阪/49/69,A1,追,3.86,84.00,5,11,11,26
4420220101010007,5,7,nan,nan,4,6,仙石 淳  滋　賀/48/73,A2,追,3.92,80.66,0,9,15,47
4420220101010007,6,5,△,nan,4,5,吉田 昌弘  埼　玉/37/97,A2,追,3.92,83.00,1,3,3,13
4420220101010007,7,6,▲,nan,4,6,布居 翼  和歌山/25/109,A2,逃,3.92,82.33,2,3,5,23
4420220101010008,1,2,○,nan,3,2,橋本 英也  岐　阜/28/113,A2,逃,3.85,87.71,0,1,3,3
4420220101010008,2,3,×,nan,3,3,伊豆田 浩人  神奈川/42/87,A1,追,3.92,87.12,9,8,6,24
4420220101010008,3,1,◎,nan,3,1,田中 秀治  岐　阜/44/82,A1,追,3.93,88.66,10,9,8,27
4420220101010008,4,6,注,nan,4,6,樋口 奨平  富　山/42/87,A2,追,3.92 3.83,81.28,1,5,15,34
4420220101010008,5,5,▲,nan,4,5,山口 慎吾  北海道/38/93,A2,追,3.92,82.19,3,7,12,40
4420220101010008,6,7,nan,nan,6,6,大澤 哉太  北海道/33/95,A2,両,3.92,70.50,0,0,0,0
4420220101010008,7,4,△,nan,4,4,菱沼 元樹  埼　玉/27/111,A2,逃,3.92,82.85,5,7,7,20
4420220101010009,1,2,×,nan,2,2,阿久津 修  栃　木/41/88,A1,追,3.92,95.10,0,0,0,0
4420220101010009,2,5,○,nan,2,5,佐山 寛明  奈　良/34/113,A1,逃,3.92,92.38,13,4,5,6
4420220101010009,3,3,△,nan,2,3,小林 申太  茨　城/38/101,A1,両,3.92,93.92,5,1,5,13
4420220101010009,4,7,nan,nan,2,6,小佐野 文秀  山　梨/45/83,A1,追,3.93,90.50,3,9,13,23
4420220101010009,5,1,注,nan,1,1,岩本 和也  石　川/46/76,A1,追,3.92,101.00,0,0,0,0
4420220101010009,6,4,▲,nan,2,4,宇佐見 裕輝  福　島/36/94,A1,両,3.86,93.69,0,0,0,0
4420220101010009,7,6,◎,nan,2,6,永井 清史  岐　阜/38/88,A1,逃,3.93,91.05,3,0,3,12
4720220101010001,1,5,○,nan,3,5,中畑 利英  和歌山/52/67,A3,追,3.86,72.50,7,12,11,30
4720220101010001,2,7,◎,nan,1,6,一ノ瀬 貴将  大　阪/35/98,A3,両,3.92,83.00,0,0,0,0
4720220101010001,3,2,▲,nan,4,2,岡田 篤  和歌山/47/79,A3,追,3.92,69.61,1,9,11,47
4720220101010001,4,4,△,nan,3,4,亀井 道佳  宮　城/44/83,A3,追,3.92,72.18,2,6,11,29
4720220101010001,5,3,注,nan,4,3,古寺 伸洋  埼　玉/49/78,A3,追,3.92,69.14,0,6,3,18
4720220101010001,6,1,×,nan,3,1,邊見 斎  福　島/36/92,A3,追,3.92,72.14,3,7,11,36
4720220101010001,7,6,nan,nan,4,6,桜井 宏樹  東　京/33/98,A3,逃,3.92,67.87,5,7,3,36
4720220101010002,1,5,◎,nan,1,5,小川 辰徳  埼　玉/33/100,A3,両,3.92,81.72,7,6,5,17
4720220101010002,2,7,△,nan,1,6,山中 貴雄  愛　知/45/79,A3,追,3.92,79.95,1,12,4,11
4720220101010002,3,6,nan,nan,4,6,阿部 晃  宮　城/41/86,A3,追,3.92,67.66,3,6,4,35
4720220101010002,4,1,○,nan,3,1,菊地 大輔  栃　木/46/85,A3,追,3.86,72.00,4,1,13,24
4720220101010002,5,2,×,nan,4,2,吉川 勇気  石　川/31/109,A3,逃,3.92,69.20,10,5,12,26
4720220101010002,6,3,注,nan,3,3,進藤 浩行  千　葉/59/57,A3,追,3.92,73.33,1,1,10,22
4720220101010002,7,4,▲,nan,4,4,井上 将志  大　阪/45/86,A3,追,3.92,68.91,2,10,11,50
4720220101010003,1,1,◎,nan,1,1,岩城 佑典  愛　知/22/119,A3,逃,3.92,77.38,9,10,9,11
4720220101010003,2,3,×,nan,1,3,黒川 渉  奈　良/34/103,A3,逃,3.93,81.29,0,0,0,0
4720220101010003,3,7,注,nan,3,6,多田 司  大　阪/58/51,A3,追,3.93,70.83,1,11,3,18
4720220101010003,4,4,△,nan,1,4,渋谷 錬  神奈川/31/103,A3,追,3.93,82.40,0,0,0,0
4720220101010003,5,2,nan,nan,4,2,石川 一浩  静　岡/54/57,A3,追,3.92,69.42,1,2,5,8
4720220101010003,6,5,○,nan,4,5,田島 高志  三　重/44/79,A3,追,3.85,70.17,1,1,5,17
4720220101010003,7,6,▲,nan,4,6,黒川 将俊  千　葉/35/92,A3,両,3.92,68.75,14,6,7,35
4720220101010004,1,5,◎,nan,1,5,石田 拓真  愛　知/20/119,A3,逃,3.92,77.76,13,8,4,10
4720220101010004,2,2,○,nan,1,2,服部 竜二  愛　知/50/76,A3,追,3.92,80.33,0,1,1,14
4720220101010004,3,6,▲,nan,5,6,中武 克雄  大　阪/57/57,A3,追,3.92,67.04,3,9,8,35
4720220101010004,4,1,注,nan,4,1,志村 正洋  神奈川/47/77,A3,追,3.85,68.94,4,4,13,31
4720220101010004,5,7,nan,nan,4,6,松江 健一  静　岡/49/72,A3,追,3.77,70.38,0,2,12,21
4720220101010004,6,4,△,nan,1,4,石田 岳彦  岩　手/40/89,A3,追,3.92,79.00,0,0,0,0
4720220101010004,7,3,×,nan,3,3,鈴木 浩  新　潟/45/82,A3,両,3.86,70.55,9,10,5,21
4720220101010005,1,1,注,nan,4,1,河野 克也  兵　庫/48/71,A3,追,3.92,70.04,6,18,10,40
4720220101010005,1,4,◎,nan,1,4,福元 啓太  大　阪/25/119,A3,逃,3.92,78.71,19,8,3,7
4720220101010005,3,5,○,nan,1,5,丸元 大樹  兵　庫/45/82,A3,追,3.93,77.72,0,0,0,0
4720220101010005,4,7,△,nan,4,6,天沼 雅貴  埼　玉/37/96,A3,追,3.92,68.53,3,5,5,40
4720220101010005,5,2,nan,nan,4,2,大河原 和彦  群　馬/55/58,A3,追,3.79,68.23,2,5,9,36
4720220101010005,6,3,×,nan,3,3,片岡 昌彰  千　葉/45/85,A3,追,3.92,73.66,5,8,11,28
4720220101010005,7,6,▲,nan,5,6,浅野 徹  千　葉/43/85,A3,両,3.92,67.00,7,6,9,48
4720220101010006,1,5,▲,nan,4,5,吉松 賢二  群　馬/36/90,A2,追,3.93,82.61,6,2,5,28
4720220101010006,2,6,nan,nan,5,6,岡崎 祥伍  岐　阜/32/97,A2,両,3.92,75.47,1,5,6,21
4720220101010006,3,1,○,nan,2,1,千澤 大輔  青　森/34/95,A1,追,3.93,92.69,2,6,4,18
4720220101010006,4,2,注,nan,4,2,渡邊 恭典  栃　木/48/75,A2,追,3.92,84.95,2,10,11,30
4720220101010006,5,3,×,nan,3,3,三浦 稔希  愛　知/46/76,A1,追,3.92,86.58,4,17,12,32
4720220101010006,6,7,◎,nan,2,6,遠藤 勝弥  静　岡/32/109,A1,逃,3.93,89.06,6,3,8,15
4720220101010006,7,4,△,nan,3,4,内藤 久文  愛　知/29/117,A2,逃,3.92,86.95,9,2,2,10
4720220101010007,1,2,◎,nan,2,2,川崎 健次  神奈川/42/88,A1,追,3.92,92.00,3,4,3,14
4720220101010007,2,3,×,nan,2,3,小峰 烈  長　野/41/98,A1,両,3.93,90.00,3,1,3,8
4720220101010007,3,4,○,nan,2,4,本多 哲也  千　葉/33/97,A1,逃,3.92,89.19,10,8,8,19
4720220101010007,4,1,△,nan,3,1,中川 繁樹  京　都/35/93,A1,逃,3.93,86.50,22,14,7,36
4720220101010007,5,7,注,nan,3,6,藤田 真  兵　庫/40/89,A2,両,3.92,85.76,12,4,11,33
4720220101010007,6,6,nan,nan,7,6,黒瀬 浩一  静　岡/56/57,A2,追,3.92,67.05,2,2,1,25
4720220101010007,7,5,▲,nan,4,5,平川 雅晃  長　野/30/107,A2,逃,3.92,84.16,2,5,1,13
4720220101010008,1,5,○,nan,3,5,井田 晶之  愛　知/30/113,A1,逃,3.92,87.47,9,8,14,36
4720220101010008,2,1,◎,nan,3,1,岩見 潤  三　重/48/71,A2,追,3.92,88.21,8,11,7,34
4720220101010008,3,3,×,nan,2,3,渡邉 高志  栃　木/44/84,A1,追,3.92,89.19,12,10,10,33
4720220101010008,4,7,△,nan,3,6,高橋 泰裕  埼　玉/37/107,A2,逃,3.92,86.12,7,7,11,26
4720220101010008,5,6,nan,nan,6,6,坂田 学  兵　庫/45/83,A2,両,3.85,72.47,0,0,0,0
4720220101010008,6,2,▲,nan,5,2,中村 美千隆  兵　庫/45/80,A2,両,3.92,77.77,5,3,2,26
4720220101010008,7,4,注,nan,4,4,小西 誠也  三　重/45/80,A2,追,3.92,81.90,3,7,11,36
4720220101010009,1,7,◎,nan,2,6,山崎 光展  京　都/35/93,A1,両,3.92,91.00,18,13,7,25
4720220101010009,2,5,△,nan,3,5,岩崎 大和  茨　城/37/94,A1,追,3.93,85.25,4,8,11,24
4720220101010009,3,2,○,nan,2,2,小松原 正登  福　井/23/117,A2,逃,3.92,91.33,11,10,6,9
4720220101010009,4,3,×,nan,4,3,小泉 俊也  岩　手/46/77,A1,両,3.92,84.04,8,6,6,28
4720220101010009,5,1,nan,nan,4,1,伊藤 一貴  栃　木/49/72,A2,追,3.92,82.91,3,3,21,50
4720220101010009,6,6,▲,nan,4,6,小谷田 公則  福　島/40/88,A2,追,3.85,82.44,4,6,8,34
4720220101010009,7,4,注,nan,4,4,堀内 昇  茨　城/33/95,A1,両,3.93,83.77,0,2,1,6
4720220101010010,1,1,◎,nan,2,1,奥出 良  石　川/28/109,A1,逃,3.92,91.18,7,5,3,21
4720220101010010,2,3,×,nan,3,3,山崎 司  福　島/37/95,A1,追,3.85,87.95,7,17,14,27
4720220101010010,3,5,○,nan,2,5,鮒田 博文  三　重/43/79,A2,追,3.93,89.41,10,12,13,34
4720220101010010,4,7,注,nan,4,6,八嶋 稔真  北海道/25/113,A2,逃,3.85,84.94,9,4,4,28
4720220101010010,5,4,▲,nan,4,4,梶原 亜湖  静　岡/51/73,A2,追,3.85,81.30,2,2,4,20
4720220101010010,6,2,△,nan,4,2,佐野 恭太  静　岡/42/94,A1,逃,3.92,84.66,10,11,5,40
4720220101010010,落,6,nan,nan,4,6,古田 義明  三　重/48/79,A2,追,3.92,80.20,1,4,10,50
4720220101010011,1,2,△,nan,3,2,水谷 将司  愛　知/34/105,A1,逃,3.92,85.68,11,3,2,23
4720220101010011,2,1,×,nan,4,1,鈴木 浩太  千　葉/24/119,A2,逃,3.92,81.05,0,2,0,1
4720220101010011,3,3,◎,nan,2,3,長井 妙樹  東　京/33/96,A2,両,3.92,92.61,9,17,14,27
4720220101010011,4,7,▲,nan,4,6,滝川 秀嗣  愛　知/49/71,A2,追,3.92,83.75,1,11,18,49
4720220101010011,5,6,nan,nan,6,6,亀井 雅斗  群　馬/46/75,A2,追,3.92,73.50,1,1,5,20
4720220101010011,6,5,○,nan,2,5,中村 隆生  栃　木/21/117,A2,逃,3.85,91.42,7,7,3,5
4720220101010011,7,4,注,nan,3,4,佐々木 健司  青　森/47/76,A2,追,3.92,85.26,6,11,9,40
4720220101010012,1,5,◎,nan,1,5,北野 良栄  愛　知/38/95,A1,両,3.92,98.09,0,0,0,0
4720220101010012,2,2,○,nan,1,2,疋田 敏  愛　知/54/59,A1,追,3.92,96.00,3,7,9,15
4720220101010012,3,6,nan,nan,2,6,渡邊 健  愛　知/48/76,A1,追,3.93,93.36,0,0,0,0
4720220101010012,4,3,△,nan,1,3,伊藤 勝太  福　島/33/95,A1,両,3.92,97.60,0,0,0,0
4720220101010012,5,4,注,nan,1,4,内藤 高裕  東　京/33/96,A1,追,3.92,96.81,0,0,0,0
4720220101010012,6,7,×,nan,1,6,高木 翔  岩　手/27/105,A1,両,3.92,96.94,0,0,0,0
4720220101010012,7,1,▲,nan,2,1,高橋 隆太  静　岡/39/90,A1,追,3.92,94.37,1,3,8,14
5620211231020001,1,2,◎,nan,3,2,徳吉 広紀  福　岡/44/84,A2,追,3.92,85.52,2,9,10,25
5620211231020001,2,6,▲,nan,5,6,窓場 加乃敏  京　都/53/59,A2,追,3.93,78.05,0,6,8,65
5620211231020001,3,1,△,nan,4,1,田村 風起  奈　良/26/107,A1,両,3.92,83.93,8,11,19,32
5620211231020001,4,4,×,nan,4,4,乾 庄平  滋　賀/35/95,A2,追,3.92,84.14,6,3,16,40
5620211231020001,5,3,注,nan,4,3,安東 英博  大　分/41/87,A2,追,3.92,82.83,4,8,11,43
5620211231020001,失,5,○,nan,4,5,中野 真吾  佐　賀/35/111,A2,両,3.92,84.03,11,9,8,52
5620211231020002,1,7,×,nan,4,6,田村 裕也  徳　島/26/113,A2,逃,3.92,83.79,15,9,4,47
5620211231020002,2,5,nan,nan,5,5,塚本 貴雄  岐　阜/50/70,A2,追,3.92,75.26,1,0,1,7
5620211231020002,3,4,○,nan,4,4,後田 康成  長　崎/48/75,A2,追,3.92,81.14,1,3,12,28
5620211231020002,4,6,注,nan,6,6,西島 貢司  熊　本/52/64,A2,追,3.92,71.47,0,2,3,13
5620211231020002,5,3,▲,nan,4,3,長谷 隆志  岡　山/53/64,A2,追,3.92,81.00,3,1,8,47
5620211231020002,6,2,△,nan,5,2,組橋 一高  香　川/48/71,A2,両,3.92,79.38,0,6,8,45
5620211231020002,7,1,◎,nan,4,1,船倉 卓郎  長　崎/37/99,A2,両,3.92,84.06,2,5,2,24
5620211231020003,1,4,○,nan,2,4,吉岡 伸太郎  愛　媛/28/105,A1,逃,3.86,90.00,11,10,8,22
5620211231020003,2,5,◎,nan,2,5,高津 晃治  岡　山/42/87,A1,追,3.93,91.95,15,15,13,36
5620211231020003,3,3,×,nan,2,3,長屋 秀明  岐　阜/21/117,A2,逃,3.92,91.55,15,4,2,8
5620211231020003,4,1,注,nan,3,1,藤原 悠斗  岡　山/36/91,A1,追,3.92,87.29,14,12,9,36
5620211231020003,5,7,△,nan,3,6,篠原 忍  愛　知/39/91,A1,両,3.93,86.54,13,15,8,42
5620211231020003,6,2,▲,nan,4,2,武田 和也  奈　良/34/92,A2,両,3.92,81.61,1,7,9,42
5620211231020003,7,6,nan,nan,4,6,関谷 哲平  奈　良/39/92,A2,逃,3.85,81.26,8,8,4,31
5620211231020004,1,4,×,nan,2,4,仲野 結音  大　阪/22/117,A2,逃,3.92,90.09,10,2,3,6
5620211231020004,2,1,△,nan,3,1,堺 文人  和歌山/42/85,A1,追,3.92,87.57,17,14,5,33
5620211231020004,3,3,○,nan,2,3,三浦 貴大  岐　阜/22/115,A1,逃,3.92,92.77,23,7,6,27
5620211231020004,4,2,注,nan,3,2,國武 耕二  佐　賀/52/66,A1,追,3.92,88.42,5,22,14,37
5620211231020004,5,7,◎,nan,2,6,佐藤 亙  愛　知/42/85,A1,追,3.92,91.66,4,7,13,12
5620211231020004,6,5,▲,nan,3,5,中石 昌芳  広　島/46/81,A1,追,3.92,88.42,9,12,17,34
5620211231020004,7,6,nan,nan,3,6,池部 壮太  大　分/29/109,A1,逃,3.92,85.09,13,13,8,38
5620211231020005,1,4,◎,nan,2,4,冨尾 享平  大　阪/36/101,A1,両,3.92,92.00,3,14,3,14
5620211231020005,2,1,○,nan,2,1,古賀 勝大  和歌山/30/115,A1,逃,3.85,90.27,9,10,10,22
5620211231020005,3,7,△,nan,2,6,金子 浩貴  京　都/35/95,A1,追,3.92,89.58,14,6,13,33
5620211231020005,4,5,注,nan,3,5,梶應 弘樹  愛　媛/56/57,A1,追,3.92,85.72,11,11,12,27
5620211231020005,5,3,×,nan,2,3,守谷 陽介  岡　山/41/87,A1,両,3.92,89.47,7,9,5,15
5620211231020005,6,2,▲,nan,4,2,太田 雅之  三　重/44/86,A2,追,3.92,82.94,2,10,10,53
5620211231020005,7,6,nan,nan,4,6,石黒 健  広　島/45/81,A2,逃,3.93,81.66,5,7,8,45
5620211231020006,1,7,○,nan,5,6,阪本 正和  長　崎/51/70,S2,追,3.92,97.95,2,10,15,52
5620211231020006,2,2,◎,nan,5,2,森山 智徳  熊　本/38/98,S2,両,3.92,97.73,14,12,9,51
5620211231020006,3,1,注,nan,5,1,佐竹 和也  徳　島/42/83,S2,追,3.92,97.16,1,6,6,28
5620211231020006,4,5,▲,nan,5,5,吉田 健市  愛　知/44/87,S2,追,3.92,96.13,1,8,16,42
5620211231020006,5,3,×,nan,5,3,愛敬 博之  愛　知/37/94,S2,追,3.93,96.32,1,5,4,37
5620211231020006,6,4,△,nan,6,4,竹澤 浩司  富　山/40/90,S2,逃,3.92,94.95,6,9,4,47
5620211231020006,7,6,nan,nan,6,6,畝木 努  岡　山/27/107,S2,逃,3.92,93.47,2,2,3,35
5620211231020007,1,4,×,nan,5,4,北川 大五郎  大　阪/30/103,S2,逃,3.92,95.65,4,4,3,25
5620211231020007,2,1,注,nan,5,1,中野 彰人  和歌山/34/93,S2,追,3.92,95.59,2,5,8,48
5620211231020007,3,7,○,nan,5,6,山本 奨  岡　山/33/94,S2,両,3.92,98.61,4,6,7,29
5620211231020007,4,2,◎,nan,4,2,才迫 開  広　島/29/101,S1,逃,3.92,101.21,27,10,10,39
5620211231020007,5,5,△,nan,6,5,谷 和也  大　阪/22/115,S2,逃,3.92,93.95,2,3,2,22
5620211231020007,6,3,▲,nan,5,3,松尾 勇吾  熊　本/23/115,S2,逃,3.92,95.76,2,1,8,24
5620211231020007,7,6,nan,nan,6,6,名川 豊  福　岡/31/99,S2,両,3.92,92.92,0,2,1,22
5620211231020008,1,1,△,nan,4,1,本郷 雄三  熊　本/33/99,S2,両,3.92,100.50,13,8,2,44
5620211231020008,2,3,◎,nan,4,3,藤井 昭吾  滋　賀/35/99,S2,逃,3.93,99.60,13,12,10,53
5620211231020008,3,4,×,nan,3,4,湊 聖二  徳　島/45/86,S2,追,3.92,107.00,8,12,16,51
5620211231020008,落,2,○,nan,4,2,笠松 信幸  愛　知/42/84,S1,追,3.92,103.25,2,8,12,37
5620211231020008,落,5,nan,nan,5,5,伊藤 健詞  石　川/51/68,S2,追,3.92,98.50,2,6,8,53
5620211231020008,落,6,▲,nan,5,6,青井 賢治  徳　島/45/81,S2,追,3.92,96.76,0,2,5,17
5620211231020008,落,7,注,nan,4,6,北野 武史  石　川/49/78,S2,追,3.93,101.09,6,14,12,42
